Time(s),Source cell ID,Destination cell ID
2,18,2
2,16,15
2,4,1
2,13,9
3,13,14
4,15,11
4,14,15
4,14,13
5,12,13
7,16,1
7,8,4
8,6,10
8,2,18
8,16,1
9,11,6
11,6,3
12,1,16
12,6,3
13,18,2
13,5,9
15,15,10
15,2,1
17,12,1
17,1,2
18,10,6
18,4,8
19,10,6
19,9,14
19,1,16
20,10,9
21,10,5
21,13,8
21,8,7
21,3,2
23,12,7
23,14,9
23,1,4
24,2,1
24,14,15
25,5,10
25,7,8
25,15,14
25,6,11
26,14,10
27,2,18
27,4,1
28,6,10
28,2,1
29,10,6
29,2,3
30,9,13
30,1,2
30,10,14
31,10,15
32,2,1
32,8,13
32,1,4
33,13,14
34,5,10
34,6,2
34,8,7
35,3,2
35,1,2
36,11,15
36,14,15
37,15,18
38,7,8
38,18,17
38,4,1
39,6,10
39,13,8
40,1,2
40,18,17
40,1,4
41,2,3
42,2,5
43,7,12
43,12,17
43,8,7
44,14,9
45,2,1
46,1,2
47,12,7
48,7,12
48,2,1
48,13,9
48,8,3
49,2,6
50,9,13
50,7,6
51,14,13
52,4,16
53,10,11
53,18,2
53,16,1
54,11,10
54,17,12
54,16,4
54,5,9
55,9,5
56,13,7
56,7,8
56,8,19
56,18,3
56,2,5
57,5,9
58,15,14
59,13,7
60,15,19
60,4,16
60,3,18
61,3,2
61,16,4
61,5,2
62,18,3
62,16,4
63,10,9
63,10,6
64,3,6
64,9,5
65,6,3
65,2,5
66,1,16
68,6,10
73,6,2
73,2,6
75,3,6
75,12,17
75,16,19
78,8,7
78,10,6
79,4,5
79,16,1
79,4,16
81,19,8
81,7,12
82,5,9
82,1,16
83,9,14
84,16,1
85,10,6
85,14,9
85,6,3
86,8,19
86,16,4
87,12,1
87,11,6
89,17,14
92,6,11
93,15,10
94,6,11
94,19,8
95,15,11
95,4,16
96,9,5
97,3,19
98,2,6
98,12,13
99,19,3
100,6,7
102,11,12
103,8,19
103,5,9
103,13,12
104,7,8
104,3,19
104,19,8
105,11,6
105,3,6
106,11,6
106,9,5
106,4,5
107,5,4
108,19,16
108,4,1
109,9,10
109,1,4
109,12,13
110,8,19
111,19,18
111,19,3
113,16,11
114,6,2
116,7,6
118,3,8
118,6,7
118,16,4
118,7,12
119,2,6
119,18,19
120,6,10
121,19,18
122,18,15
123,8,13
123,1,16
123,7,6
124,9,10
124,1,12
125,4,5
126,10,9
126,5,4
127,14,17
129,7,13
130,5,2
131,10,6
131,10,9
132,5,9
132,4,19
133,19,8
133,9,5
134,2,5
134,9,10
136,5,9
137,10,9
137,6,2
138,6,2
138,16,1
139,2,6
139,8,19
141,16,1
142,2,6
143,5,9
143,16,1
143,13,9
144,9,5
144,1,4
146,11,16
147,9,14
147,15,18
147,4,5
147,6,7
148,7,6
149,17,2
149,14,10
149,19,4
150,19,8
151,2,17
151,6,2
151,8,19
151,5,4
152,5,2
152,8,7
152,19,8
152,6,7
152,7,12
154,4,5
157,11,10
157,18,19
158,2,3
159,13,8
161,17,2
163,4,19
164,12,11
164,2,17
164,12,11
165,5,2
165,2,6
165,3,18
166,7,8
166,18,3
167,12,1
167,4,19
168,6,2
168,19,3
169,8,7
170,2,5
170,17,1
170,1,12
171,6,5
171,19,4
172,5,1
172,6,10
173,6,10
173,3,19
175,13,7
175,19,3
176,10,11
176,14,13
177,17,14
178,7,13
178,2,6
178,3,19
178,5,6
178,2,6
178,3,19
179,4,16
180,2,5
180,12,1
181,16,4
182,5,2
183,8,7
183,8,4
184,8,3
184,19,4
185,6,2
186,13,7
186,3,19
186,1,12
187,14,17
187,1,4
188,17,14
188,19,15
188,12,7
190,9,5
190,15,18
191,5,2
191,7,13
191,14,17
191,5,9
191,19,3
192,4,19
192,1,16
193,2,5
194,13,14
195,2,6
195,9,5
196,4,8
196,4,19
196,9,13
197,4,1
197,19,4
198,19,3
198,4,19
199,13,7
200,19,4
201,7,13
201,13,14
201,19,4
202,7,12
202,4,19
203,7,13
203,18,15
205,13,8
205,16,1
206,1,17
206,10,6
206,1,16
207,11,10
207,3,7
207,17,14
207,14,15
207,8,7
207,12,7
208,11,16
208,6,2
208,7,12
208,11,12
209,2,5
209,13,7
209,13,7
210,17,13
211,1,17
211,6,2
211,9,14
211,1,5
211,11,7
212,2,3
212,7,8
213,2,6
214,16,1
215,10,6
215,1,12
215,5,2
216,5,2
216,7,3
216,8,13
216,3,8
216,14,18
216,19,4
217,2,5
217,5,2
217,17,2
217,15,16
218,2,6
218,8,3
219,8,3
219,6,2
220,14,9
220,3,8
220,17,12
221,9,14
221,3,8
222,3,19
222,9,10
223,5,2
223,10,9
224,3,2
224,16,11
225,2,5
225,10,15
225,8,9
225,9,10
229,17,1
230,8,19
231,8,19
231,12,7
232,5,10
233,19,4
234,2,3
234,14,15
235,4,19
237,6,5
237,3,2
239,14,13
239,5,6
239,2,17
239,12,1
242,7,12
243,6,2
244,6,2
244,10,14
245,17,2
246,2,5
248,14,10
249,7,11
250,14,13
252,19,15
252,13,12
253,6,5
253,11,7
254,10,5
254,12,16
255,5,10
255,3,8
256,10,14
256,7,11
257,1,12
257,12,13
257,2,3
257,4,19
258,11,7
259,18,2
259,13,12
261,14,9
262,15,19
262,12,7
263,5,1
263,7,12
264,19,4
264,15,11
264,8,7
265,2,18
265,15,16
265,8,13
267,5,2
267,18,2
268,2,5
268,11,10
268,1,4
268,7,8
268,16,12
271,16,11
271,19,8
272,16,15
274,15,16
274,12,7
277,5,2
277,8,19
277,3,2
277,5,9
277,6,10
278,4,5
279,10,5
280,16,15
281,5,4
282,5,9
283,7,8
285,2,18
285,7,12
287,11,16
287,4,5
287,6,11
287,4,16
288,19,3
288,10,15
288,1,16
289,18,2
289,2,3
289,1,12
290,13,8
291,12,1
292,2,5
292,13,8
292,5,4
293,4,5
293,13,8
294,9,8
294,15,14
294,16,4
294,12,1
296,5,2
296,5,1
297,9,13
297,9,14
297,2,6
297,8,7
297,9,5
298,13,14
299,14,9
299,13,14
299,3,19
300,13,9
300,4,16
301,16,4
302,15,19
302,8,9
302,16,1
302,11,15
303,8,4
303,12,11
305,16,19
306,19,15
306,6,2
306,1,16
307,9,14
307,19,16
308,9,4
309,2,6
311,15,19
311,11,7
313,19,15
314,19,16
314,12,7
314,7,11
314,6,7
315,6,2
315,8,9
316,15,19
316,9,8
317,7,12
318,2,5
319,8,9
320,9,8
320,4,16
321,9,10
321,18,14
323,9,8
324,16,4
325,2,18
325,4,5
325,1,5
325,10,9
326,1,12
327,12,1
327,2,6
327,7,3
328,7,12
328,1,17
329,15,11
330,19,15
330,8,9
331,9,10
332,10,9
332,1,16
333,1,2
333,9,14
333,14,18
334,5,4
334,2,3
334,12,7
335,10,15
335,2,6
335,8,9
335,16,12
336,15,11
336,14,18
337,14,10
338,5,4
338,11,15
338,4,8
338,7,6
338,12,7
338,3,6
339,6,2
339,10,14
340,14,9
340,9,8
340,5,4
340,17,1
341,9,14
341,3,2
341,1,17
341,16,1
342,7,12
343,12,1
343,7,8
344,14,9
345,15,10
345,3,6
345,17,1
345,16,19
346,10,14
346,9,8
346,7,12
347,8,9
348,1,16
349,5,6
349,11,15
350,8,3
350,8,13
351,14,15
351,19,3
351,14,9
351,12,1
352,6,7
352,3,8
352,19,16
353,9,14
353,7,3
354,14,9
354,3,7
354,16,1
355,4,9
355,6,2
355,2,3
355,6,11
355,16,19
358,10,14
358,7,6
358,2,6
358,10,14
359,7,3
359,14,10
361,1,16
361,6,2
361,4,1
361,8,3
361,1,16
362,2,5
363,4,5
363,19,4
364,15,11
365,2,6
365,11,15
365,1,5
366,5,4
366,5,1
366,12,11
367,1,16
367,1,12
368,12,7
369,4,19
370,2,6
370,12,17
371,6,2
371,17,12
371,11,6
373,19,15
374,15,19
375,16,12
375,6,3
375,3,2
375,6,3
376,19,15
376,8,4
376,1,12
377,3,2
377,19,3
377,1,5
378,6,11
378,3,7
379,7,8
380,3,19
383,8,7
383,4,5
384,12,1
385,14,10
386,5,4
387,18,17
387,12,17
387,11,12
389,1,2
389,7,8
389,15,19
389,19,16
390,8,7
391,2,17
391,15,19
391,19,3
392,2,3
393,19,15
393,17,12
396,16,12
396,7,8
396,12,17
397,12,16
398,4,16
400,12,16
400,14,9
400,12,1
401,17,12
401,12,16
402,15,19
402,2,18
403,19,15
403,6,3
403,19,15
403,17,14
403,1,12
404,16,12
404,14,17
404,14,17
405,17,2
407,14,13
408,2,1
408,3,6
408,7,3
409,15,14
409,18,2
410,7,8
410,17,14
412,9,14
412,6,3
412,3,6
413,14,9
414,12,16
414,14,17
415,14,13
417,9,4
418,3,6
420,1,2
420,15,19
420,9,8
420,15,11
423,19,18
423,3,19
423,2,18
423,4,16
424,16,19
425,18,2
425,6,3
426,8,7
427,5,1
427,19,3
429,3,6
430,14,15
430,2,1
430,6,3
430,19,18
430,18,15
432,8,9
433,10,15
433,3,19
433,17,14
433,7,12
434,1,2
434,10,5
436,15,14
436,2,1
436,12,7
436,19,16
437,15,10
438,16,12
439,7,12
441,1,17
441,16,19
441,17,14
441,1,17
442,8,13
443,8,13
444,2,6
445,8,7
445,17,1
446,16,12
447,9,14
447,16,12
448,12,1
450,13,7
450,1,17
452,3,18
452,7,8
453,2,18
454,12,1
454,2,3
454,5,1
454,10,6
456,3,7
456,1,17
456,15,14
456,14,17
457,3,6
459,6,5
460,6,5
461,17,1
461,17,1
462,8,7
462,6,2
463,12,16
464,5,1
464,1,17
466,18,2
467,7,8
467,4,9
468,6,2
468,13,8
469,7,8
469,18,2
470,2,6
470,1,17
470,19,3
471,9,10
471,8,7
472,4,9
472,1,5
472,12,16
473,17,1
474,14,15
474,8,7
474,19,4
478,15,11
478,17,1
478,3,19
480,14,9
480,1,12
481,9,4
481,2,1
482,5,1
482,1,2
484,19,3
484,12,17
485,1,16
487,15,14
488,7,8
488,6,10
489,1,17
490,4,16
490,10,14
490,18,15
491,10,9
491,5,6
493,8,7
493,16,4
494,9,8
494,14,15
494,8,7
494,7,13
494,11,15
495,2,3
497,9,10
498,3,7
498,3,8
498,13,14
501,4,19
503,8,9
505,10,9
505,8,3
505,13,14
506,3,2
506,16,11
508,7,6
508,14,15
509,17,1
509,14,10
510,19,4
510,11,6
511,8,9
512,15,14
513,7,8
513,14,15
516,8,7
516,15,14
517,3,18
517,16,4
517,6,2
518,18,3
518,3,2
518,14,15
520,6,3
521,10,15
521,6,3
521,14,9
522,15,14
523,9,13
523,1,17
524,6,2
526,7,8
526,17,14
528,8,7
528,9,8
528,9,14
530,15,10
530,12,11
532,4,16
533,10,15
534,2,18
534,10,14
534,15,14
534,14,17
535,16,4
535,8,9
536,4,16
537,9,13
538,7,3
538,18,3
539,17,1
539,17,14
540,2,3
540,16,4
540,15,11
541,16,12
542,14,10
543,3,2
544,16,4
545,7,8
545,12,16
545,4,16
545,5,6
547,4,16
547,2,3
548,14,15
548,16,4
549,9,14
551,7,3
551,1,17
551,15,10
552,18,14
552,17,1
552,16,4
552,3,2
554,8,7
554,3,7
554,2,17
556,7,8
556,6,5
556,14,9
558,2,3
560,17,2
561,8,3
562,3,18
562,10,6
563,4,8
563,3,2
563,2,3
563,15,10
563,2,17
564,17,2
565,1,4
565,12,11
566,14,15
567,2,1
568,4,16
570,3,8
570,13,17
570,3,2
570,14,17
571,13,9
571,4,1
571,12,11
571,3,2
572,14,18
573,1,2
574,2,3
576,3,2
576,5,10
579,1,4
579,6,10
579,1,2
580,3,6
581,11,10
581,4,1
582,2,3
583,3,8
584,7,3
584,8,4
585,3,2
587,15,10
587,1,4
588,9,14
589,14,15
590,4,16
591,17,13
591,9,8
591,2,1
592,9,5
592,16,4
592,15,14
593,16,19
593,18,14
594,1,2
596,17,1
596,2,3
596,4,9
598,8,13
598,16,4
599,3,2
600,17,12
601,14,9
601,4,16
601,9,14
603,5,9
604,3,6
607,4,1
607,12,17
609,2,5
610,4,1
610,13,7
610,5,2
610,6,3
611,1,17
611,1,16
613,17,1
613,13,14
614,16,1
614,7,13
615,1,12
615,2,5
615,4,5
616,12,1
617,16,4
617,1,16
617,10,14
617,10,11
617,2,1
618,19,3
618,14,10
619,3,19
620,13,7
622,16,1
622,3,6
623,8,13
623,19,3
623,1,16
623,4,16
624,2,6
624,3,19
624,3,2
624,2,3
625,1,16
625,16,1
625,4,16
626,10,11
626,16,4
627,13,8
628,10,15
628,10,6
629,16,1
631,8,3
631,2,3
632,14,18
632,1,2
633,19,3
633,18,14
633,11,7
634,6,2
635,8,19
635,5,1
637,14,10
637,12,17
638,1,17
638,1,4
638,7,11
638,6,5
639,14,18
640,3,8
641,17,1
641,15,10
641,19,8
641,4,1
641,7,13
643,16,1
643,8,3
643,4,19
643,5,6
643,3,2
644,16,4
644,6,5
645,1,12
645,11,7
645,16,15
646,1,2
646,1,4
646,17,12
647,19,4
647,11,10
647,17,12
648,3,8
648,18,14
648,8,9
651,5,6
652,3,2
652,12,1
653,10,14
655,10,11
655,3,7
655,12,17
656,10,14
657,14,9
658,3,7
658,2,6
659,7,3
660,2,3
660,18,3
660,11,6
662,11,15
663,9,8
663,2,18
664,10,6
665,4,19
665,1,16
665,7,3
666,6,3
666,6,11
667,17,12
668,3,7
668,6,10
669,3,2
670,4,19
670,10,11
670,12,17
670,11,6
671,19,4
671,14,18
672,14,13
673,2,5
673,13,8
673,2,3
673,17,2
673,1,16
674,8,3
674,11,10
674,6,11
676,18,14
677,2,17
677,6,10
678,2,6
678,19,4
678,10,11
679,3,7
679,7,3
679,1,12
680,9,14
681,14,17
681,9,10
681,19,4
681,4,19
682,1,12
682,16,1
683,8,4
683,14,18
684,2,1
684,6,2
684,12,1
684,14,18
684,10,15
686,18,14
686,4,19
686,12,17
687,7,8
688,10,9
688,5,6
689,1,17
689,3,2
689,6,5
692,1,4
692,19,8
692,4,19
693,5,6
693,9,4
694,13,9
695,11,7
696,4,19
697,9,13
697,11,10
697,19,4
698,13,9
698,7,11
700,3,18
700,11,7
701,1,5
701,11,10
701,10,11
705,2,18
705,17,2
706,5,1
706,13,9
706,18,3
706,2,1
707,3,18
708,10,11
708,14,15
708,10,6
709,15,18
709,1,16
709,4,1
711,18,15
711,18,14
711,19,4
712,6,7
712,18,3
712,5,2
713,3,8
714,2,17
714,1,12
714,15,16
714,15,10
714,1,17
716,19,4
717,17,14
717,11,6
718,8,7
719,16,1
719,1,4
720,1,5
720,2,1
720,7,8
721,1,2
721,17,2
722,4,9
723,1,16
723,15,14
723,4,19
725,15,18
725,2,6
725,6,5
727,5,6
728,14,17
728,8,13
728,17,13
729,3,8
729,7,6
729,6,5
730,17,1
731,13,9
731,6,2
731,17,2
732,6,11
734,8,7
734,14,10
736,7,8
736,13,8
737,8,4
739,15,14
740,16,15
740,11,15
741,8,3
741,2,17
742,6,2
742,8,7
742,9,4
743,6,7
743,7,3
748,7,6
748,3,7
749,8,9
749,2,17
749,6,7
750,17,14
750,8,13
751,2,5
751,13,8
751,16,15
752,3,18
754,7,6
754,8,13
755,9,5
757,15,11
758,2,6
758,9,14
760,2,3
760,14,13
761,5,2
761,6,3
762,13,9
762,11,15
766,14,18
766,15,11
767,2,5
767,6,2
768,5,2
768,9,8
769,1,17
770,18,3
770,3,2
771,2,6
772,6,2
772,18,3
772,15,16
773,17,2
774,2,3
774,8,13
775,9,10
776,19,4
776,11,6
777,6,10
778,13,8
778,17,18
778,16,15
778,11,10
779,10,11
780,9,14
780,4,8
781,4,1
781,2,17
781,10,6
782,5,9
782,17,1
782,15,16
783,4,19
784,9,8
784,9,8
784,6,10
785,13,8
785,10,11
786,9,5
786,8,13
786,19,4
786,18,19
786,14,9
788,3,6
788,18,17
789,3,19
789,11,10
789,15,16
790,8,13
790,4,19
790,3,18
790,18,17
790,13,17
791,15,19
791,16,12
791,11,10
792,10,9
792,6,3
792,4,19
793,19,3
794,6,7
795,14,17
795,3,19
797,17,14
797,12,16
797,19,4
798,8,4
798,8,9
799,9,10
799,9,8
800,19,3
800,16,15
801,9,8
801,7,12
802,19,4
802,14,17
802,10,11
805,11,10
805,15,16
806,7,11
806,16,15
807,4,9
808,4,16
809,1,17
810,10,15
812,16,19
812,10,11
813,5,10
813,9,13
814,15,16
814,10,11
815,4,9
816,11,16
818,17,12
820,3,19
820,13,7
820,11,6
821,2,5
821,4,8
823,14,18
823,3,2
823,10,11
824,9,8
825,19,3
825,3,6
825,3,19
825,8,9
825,11,6
826,13,9
828,10,15
830,19,16
830,6,11
830,5,6
831,8,9
831,16,15
832,8,4
833,2,5
835,16,15
835,12,7
835,17,12
836,18,3
837,16,11
838,1,4
838,17,1
839,9,13
840,3,18
840,15,10
841,18,3
841,18,14
842,15,19
843,15,11
846,4,19
847,3,19
847,8,4
848,9,13
848,14,18
849,13,8
849,3,7
849,18,14
851,7,13
851,12,16
851,12,17
852,16,11
853,3,18
853,19,4
854,4,8
856,18,14
856,11,6
857,13,8
857,4,8
858,2,6
859,5,2
859,16,12
859,6,5
860,4,1
861,11,12
861,3,19
861,12,11
861,9,4
861,4,19
862,19,16
862,4,8
864,11,6
865,17,2
866,10,15
866,14,18
867,8,13
867,18,14
867,19,3
867,7,12
868,8,4
868,4,16
868,8,4
870,6,3
870,16,4
871,1,4
871,6,11
871,15,11
871,6,10
871,19,4
872,8,9
872,14,18
873,2,17
873,6,2
873,12,11
873,4,19
874,4,16
875,18,14
876,10,9
876,1,17
877,6,10
877,8,13
877,16,4
877,11,16
878,16,19
878,13,8
878,2,6
879,12,11
879,14,18
879,3,19
881,7,3
881,19,4
882,2,18
882,18,19
882,4,8
882,12,7
883,18,2
883,6,7
883,3,7
884,4,1
885,19,3
885,17,18
885,11,15
886,19,16
886,7,11
886,17,14
888,2,6
888,11,6
888,16,12
888,7,6
889,15,10
889,19,3
889,6,7
890,11,6
891,16,4
891,11,16
891,18,15
893,7,3
895,6,11
896,8,13
897,19,18
897,7,6
897,13,14
898,2,5
898,9,8
898,10,6
899,2,3
899,14,13
899,5,10
900,17,1
900,10,15
,,
Total handoff events:,1506,
